기존 용어	원어	쉬운 용어	뜻
과비	過肥	지나치게 비료 주기	
과비돈	過肥豚	비만돼지	
과산	過産	지나치게 알 낳기	
과산계	寡産鷄	알 적게 낳는 닭	
과산증	過酸症	위산 과다증	
과색	果色	과일빛깔	
과석	過石	과린산석회, 과석	
과수	顆數	고치 수	
과숙	過熟	농익음	
과숙기	過熟期	농익을 때	
과숙잠	過熟蠶	고치짓기 전 누에	
과실	果實	과일	
과심	果心	과일 속	
과장	果長	열매길이	
과정부	果頂部	암술 부착 부위	
과중	果重	과일무게	
과즙	果汁	과일즙, 과즙	
과채류	果菜類	열매채소	
과총	果叢	열매송이	
과피	果皮	과일껍질	
과형	果形	과일모양	
과ㆍ채가공품류	果菜加工品類	과일・채소 가공품류	
관개	灌漑	물 대기	
관개수로	灌漑水路	논물길, 물도랑	
관개수심	灌漑水深	물댄깊이	
관골	臗骨	볼기뼈	
관류열	貫流熱		시설의 벽면을 통과하여 빠져나가는 열. 자재에 따라 관류량이 다르다.
관비	灌肥	물 비료 주기	
관수	灌水	물대기, 관수	
관엽식물			주로 열대나 아열대 자생의 사철 푸른 잎을 가진 종류들이며 그늘에 강하기 때문에 실내장식용으로 많이 쓰인다
관정	管井	우물	
관주	灌注	포기별물주기, 관주	
관행시비	慣行施肥	보통 거름주기, 일반 거름주기, 비료주기	
광가역현상	光可逆現狀	광변화	
광독지	鑛毒地	쇠독땅	
광발아종자	光發芽種子	빛 발아 종자, 광발아종자	
광산파	廣散播	전면 파종	
광엽	廣葉	넓은 잎	
광엽잡초	廣葉雜草	넓은잎 잡초	
광조형	狂躁型	미친꼴	
광파재배	廣播栽培	넓은 골 재배, 넓은 골 키우기, 넓은 이랑 가꾸기	
괘대	掛袋	봉지씌우기	
괴경	塊莖	덩이줄기	덩이 모양을 이룬 땅속줄기. 땅속에 있는 줄기의 일부에 녹말 따위의 양분이 저장되어 비대한 덩이 모양을 이룬다. 감자, 돼지감자 따위에서 볼 수 있다.
괴경수	塊莖數	덩이줄기 수	
괴근	塊根	덩이뿌리	덩이 모양으로 생긴 뿌리. 이상 비대 생장에 의한 것으로 녹말과 같은 양분이 저장되어 있다. 고구마, 무, 토란 따위에서 볼 수 있다.
괴상	塊狀	덩이꼴	
괴저	壞疽	조직 부패, 조직 썩음	
교각	橋角	뿔고치기	
교맥	蕎麥	메밀	
교목	喬木	큰키나무	(높을 교) 줄기가 곧고 굵으며 높이 자란 나무. 줄기와 가지의 구별이 뚜렷하고, 줄기는 한 개이며, 땅에서부터 가지 밑부분에 이르는 줄기의 높이가 높다. 소나무, 향나무, 감나무 따위가 있다.
교목성과수	喬木性果樹	큰키 과일나무	
교미낭	交尾囊	정액받이 주머니	
교반	攪拌	(휘저어 섞기	
교반식	攪拌式	휘저어 섞음 방식	
교상	咬傷	물린 상처	
교잡	交雜	짝짓기	
교질골	膠質骨	아교질 뼈	
교호벌채	交互伐採	엇갈아베기	
교호살포	交互撒布	엇갈아뿌리기	
교호작	交互作	엇갈아짓기	
교화	膠化	교질화	
구강	口腔	입안	
구거	溝渠	도랑	
구경	球莖	알줄기	구슬줄기. 땅속줄기의 하나. 주축을 이루는 줄기의 밑부분이 녹말 따위의 양분을 많이 저장하여 살이 쪄서 둥근 알 모양을 이룬다. 감자, 토란, 쇠귀나물, 글라디올러스 따위에서 볼 수 있다.
구고	球高	알높이	
구근	球根	알뿌리	
구근류	球根類		알뿌리화초. 식물체의 일부인 잎, 줄기, 뿌리 등이 비대하여 구(球)를 이루고 양분을 저장하는 형태로서 보통 장기간의 건조기가 있는 지역에서 자생한다.
구기	枸杞	구기자	
구비	廐肥	두엄	
구서	驅鼠	쥐잡기	
구순	口脣	입술	
구약	蒟蒻	구약나물	
구장	軀長	엉덩이길이	
구제	驅除	없애기, 구제	(내쫓다 구)해충 따위를 몰아내어 없앰
구주리	歐洲李	유럽 자두	
구주율	歐洲栗	유럽 밤	
구주종포도	歐洲種葡萄	유럽 포도	
구중	球重	알무게	
구충	驅蟲	기생충잡기, 구충	
구형아접	鉤形芽接	갈고리눈접	
국	麴	누룩	
군사	群飼	무리기르기	
굴광성	屈光性	빛 굽힘성	
굴취	掘取		(팔 굴) 새끼, 짚, 거적이나 부직포 등으로 뿌리분을 감싸면서 땅에서부터 나무를 캐내어 올리는 작업.
권취식	券取式	두루말이식	
규반	硅攀	규산알루미늄	
규반비	硅攀比	규산알루미늄 비율	
균경	菌莖	곰팡이줄기, 버섯줄기, 버섯대	
균류	菌類	버섯류, 곰팡이류	
균사	菌絲	곰팡이실	
균산	菌傘	버섯갓	
균상	菌床	버섯재배판	
균습	菌褶	버섯주름	
균열	龜裂	갈라짐, 터짐	
균파	均播	고루 뿌림	
균핵	菌核	균씨	
균핵병	菌核病	균씨병, 균핵병	
균형시비	均衡施肥	균형비료주기, 균형시비	
근경	根莖	뿌리줄기	땅속줄기가 비대한 것. 뿌리처럼 보이는 줄기의 특수 형태를 이르는 말.
근경작물	根莖作物	뿌리줄기 작물	
근계	根系	뿌리뻗음새	땅속으로 뻗은 뿌리의 갈래
근군분포	根群分布	뿌리퍼짐	
근단	根端	뿌리끝	
근두	根頭	뿌리머리	
근류균	根瘤菌	뿌리혹박테리아, 뿌리혹세균	
근모	根毛	뿌리털	
근미	筋尾	근육 돌기	
근부병	根腐病	뿌리썩음병	
근삽	根揷	뿌리꽂이	
근색	根色	뿌리색	
근신장	根伸長	뿌리 자람	
근아충	根蚜蟲	뿌리혹벌레	
근압	根壓	뿌리압력	
근얼	根蘖	뿌리벌기	
근장	根長	뿌리길이	
근접	根接	뿌리접	
근채류	根菜類	뿌리채소류	
근피	根皮	뿌리껍질	
근형	根形	뿌리 모양	
근활력	根活力	뿌리활력	
급사기	給飼器	모이통, 먹이통	
급상	給桑	뽕주기	
급상대	給桑臺	누에 채반 받침틀	
급상량	給桑量	뽕주는 양	
급수기	給水器	물그릇, 급수기	
급이기	給飴器	먹이통	
기공	氣孔	숨구멍	
기관	氣管	숨통, 기관	
기근	岐根	곁뿌리	
기근	氣根	공기뿌리	
기류	杞柳	고리버들	
기별사양	期別飼養	단계별사양	
기비	基肥	밑거름	씨를 뿌리거나 모종하기 전에 주는 거름.
기상	氣相		토양 공기
기승	騎乘	타기	
기잠	起蠶	인누에	
기주	寄主	기생당하는 생물	기생 생물에게 영양을 공급하는 생물. 마지막 숙주를 최종 숙주, 발육의 도중에 기생하는 숙주를 중간 숙주라고 한다.
기지	忌地	땅가림, 기지	
기지현상	忌地現像		같은 땅에 같은 작물을 이어짓기하는 경우 작물의 생육에 장해가 나타나는 현상. 특정 병충해의 만연, 토양 중의 양분 결핍, 염류의 집적, 유독 물질의 분비, 잡초의 번성 등이 원인이다.
기형견	畸形繭	기형 고치	
기형과	畸形果	기형 과일	
기형수	畸形穗	기형 이삭	
길경	桔梗	도라지	
길항작용	拮抗作用	대항 작용	
나라시	均し, ならし	고루 펴기, 고루 놓기	
나맥	裸麥	쌀보리	
나백미	糯白米	찹쌀	
나종	糥種	찰씨	
나지	裸地		초목이 없는 발가벗은 땅. 거름을 주지 아니한 생땅.
나흑수병	裸黑穗病	겉깜부기	
낙과	落果	떨어진열매, 열매떨어짐	
낙농	酪農	젖소기르기, 낙농	
낙뢰	落蕾	꽃방울 떨어짐	
낙수	落水	물떼기	
낙인	烙印	불도장, 낙인	
난각	卵殼	알껍질	
난괴	亂魁	알덩이	
난기운전	暖機運轉	준비운전	
난도	亂蹈	날뜀	
난백	卵白	흰자, 흰자위	
난소	卵巢	알집, 난소	
난중	卵重	알무게	
난형	卵形	알모양	
난황	卵黃	노른자, 노른자위	
내건성	耐乾性	마름견딜성, 내건성	
내구연한	耐久年限	견딜햇수, 사용 가능 햇수, 내구연한	
내냉성	耐冷性	찬기견딜성, 내냉성	
내도복성	耐倒伏性	쓰러짐 견딜성, 내도복성	
내반경	內返耕	안쪽돌아갈이	
내병성	耐病性	병견딜성, 내병성	
내비성	耐肥性	거름견딜성, 내비성	
내성	耐性	견딜성, 내성	
내염성	耐鹽性	소금기견딜성, 내염성	
내재해	耐災害	재해 견딤성	
내충성	耐蟲性	벌레견딜성, 내충성	
내탈립성	耐脫粒性	종자 붙임성	
내피	內皮	속껍질	
내피복	內被覆	속덮기, 속덮개	
내한	耐旱	가뭄견딤	
내한	耐寒	추위견딤	
내향지	內向枝	안쪽뻗은가지, 내향지	
냉동육	冷凍肉	얼린 고기	
냉수관개	冷水灌漑	찬물대기	
냉수답	冷水畓	찬물논	
냉수용출답	冷水湧出畓	찬샘논	
냉수유입답	冷水流入畓	찬물드는논	
냉온	冷溫	찬기	
냉온저장	冷溫貯藏	찬갈무리, 냉온저장	
냉장육절기	冷臧肉切機	냉장 고기 절단기	
냉해	冷害	저온 피해	
넥타	Necta	으깬 과일즙, 과일즙, 과즙	
노계	老鷄	늙은 닭	
노목	老木	늙은 나무	
노숙유충	老熟幼蟲	늙은 애벌레	
노임	勞賃	품삯, 노임	
노지	露地	한데, 노지	
노지화초	露地花草	한데화초, 노지화초	
노폐물	老廢物	묵은 찌꺼기, 노폐물	
노폐우	老廢牛	늙은 소	
노화	老化	늙음, 노화	
노화묘	老化苗	쇤 모	
노후답	老後畓	늙은 논	
노후화답	老朽化畓	노후화논	
녹변	綠便	푸른 똥	
녹비	綠肥	풋거름	
녹비시용	綠肥施用	풋거름 살포	
녹비작물	綠肥作物	풋거름작물, 녹비작물	
녹사료	綠飼料	생풀먹이	
녹지삽	綠枝揷	풋가지꺾꽃이	
농번기	農繁期	농사철	
농병	膿病	고름병	
농약살포	農藥撒布	농약뿌리기	
농양	膿瘍	고름집	
농종	膿腫	고름종기	
농지조성	農地造成	농지일구기, 농지조성	
농축과즙	濃縮果汁	진한과즙, 농축과즙	
농포	膿泡	고름집	
농혈증	膿血症	피고름증	
농후사료	濃厚飼料	알곡혼합사료	
뇌수분	蕾受粉	봉오리가루받이	
누관	淚管	눈물관	
누낭	淚囊	눈물주머니	
누수답	漏水畓	시루논	
다	茶	차	
다년생	多年生	여러해살이	
다년생초화	多年生草花	여러해살이꽃	
다독아	茶毒蛾	차나무독나방	
다두사육	多頭飼育	무리기르기	
다모작	多毛作	여러번짓기	
다비	多肥	비료 많이 주기	
다비재배	多肥栽培		적정량보다 많은 양의 비료를 주어 작물을 재배하는 일. 걸게 가꾸기
다주혈파재배	多株穴播栽培	여러 종자 구멍 파종 재배	
다즙사료	多汁飼料	물기 많은 먹이	
다화성잠저병	多化性蠶蛆病	누에쉬파리병	
다회육	多回育	여러번치기	
단각	斷角	뿔자르기	
단간	短稈	짧은 줄기	
단간수수형품종	短稈穗數型品種	키 작고 이삭 많은 품종	
단간수중형품종	短稈穗重型品種	키 작고 이삭 큰 품종	
단과지	短果枝	짧은 열매가지, 단과지	
단근	斷根	뿌리끊기	
단립구조	單粒構造	낱알구조, 떼알구조	
단망	短芒	짧은까락	
단미	斷尾	꼬리자르기	
단백뇨	蛋白尿	단백질오줌, 단백뇨	
단소전정	短小剪定	짧게 가지치기	
단수	斷水	물끊기	
단시형	短翅型	짧은 날개꼴	
단아	單芽	홑눈	
단아삽	單芽揷	홑눈 꺾꽂이	
단안	單眼	홑눈	
단열재료	斷熱材料	열막이재료	
단엽	單葉	홑잎	
단용비료	單用肥料	한 성분 비료	
단원형	團圓型	둥근 모양	
단위결과	單爲結果	무수정 열매맺음, 단위결과	속씨식물에서, 수정이 되지 아니하였는데도 단순히 어떤 자극에 의하여 씨방이 발달하여 열매가 생기는 현상. 자연 상태에서는 밀감, 파인애플 따위에 나타나며 인공적으로는 포도 따위에 나타나게 할 수 있다.
단위결실	單位結實	무수정 열매맺음, 단위결실	
단자삽	團子揷	경단꽃이	
단자엽류	單子葉類	외떡잎류	
단제	單蹄	홑굽	
단지	短枝	짧은 가지	
단초전정	短梢剪定	짧게 가지치기	
담	痰	가래, 객담	
담낭	膽囊	쓸개	
담수	湛水	물담김	
담수관개	湛水觀漑	물 가두어 대기	
담수직파	湛水直播	무논 바로뿌리기	
담자균류	擔子菌類	자루곰팡이류	
담즙	膽汁	쓸개즙, 담즙	
답농사	畓農事	논농사	
답리작	畓裏作	논뒷그루, 답리작	
답압	踏壓	땅밟기	
답입	踏込	밟아넣기	
답작	畓作	논농사	
답전윤환	畓田輪換	논밭 돌려짓기	
답전작	畓前作	논앞갈이	
답차륜	畓車輪	무논용바퀴	
답후작	畓後作	논뒷그루, 답리작, 답후작	
당약	當藥	쓴 풀	
대국	大菊	큰 국화	
대농구	大農具	대형 농기구	
대두	大豆	콩	
대두박	大豆粕	콩깻묵	
대두분	大豆粉	콩가루	
대두유	大豆油	콩기름	
대립	大粒	굵은 알	
대립종	大粒種	굵은 씨앗	
대마	大麻	삼	
대맥	大麥	보리	
대맥고	大麥藁	보릿짚	
대목	臺木	바탕나무, 대목	
대목아	臺木牙	바탕나무눈, 대목눈	
대장	大腸	큰창자	
대추	大雛	큰병아리	
대퇴	大腿	넓적다리	
더블유에스와이	WSY, weaning pigs per sow per year	모돈두당 연간이유두수	
더블유에스와이	WSY, weight sow year	모돈두당 연간출하중량	
덕시설	덕施設	나무 버팀 시설	
도국병	稻麴病	벼이삭누룩병	
도근식엽충	稻根喰葉蟲	벼뿌리잎벌레	
도복	倒伏	쓰러짐	작물이 비나 바람 따위에 쓰러지는 일
도복방지	倒伏防止	쓰러짐 방지	
도복저항성	倒伏抵抗性	쓰러짐 견딜성	
도봉	盜蜂	도둑벌	
도수로	導水路	물 댈 도랑	
도야도아	稻夜盜蛾	벼도둑나방	
도작	稻作	벼농사	
도장	徒長	웃자람	질소나 수분의 과다, 일조량의 부족 따위로 작물의 줄기나 가지가 보통 이상으로 길고 연하게 자라는 일.
도장지	徒長枝	웃자람가지	
도정	搗精	방아찧기	
도정공장	搗精工場	방앗간	
도태돈	淘汰豚	도태 돼지	
도포법	塗布法		(칠할 도) 나무줄기에 여러 종류의 약제를 바르는 방제법. 수목 줄기를 통한 병원균의 침입, 여름철 직사광선에 의한 피소 현상, 해충의 이동 따위를 방지하기 위한 방법이다
도포제	塗布劑	바르는 약	
독낭	毒囊	독주머니	
독농가	篤農家	모범 농가	
독제	毒劑	독성물질	
돈	豚	돼지	
돈단독	豚丹毒	돼지단독	
돈두	豚痘	돼지 마마	
돈사	豚舍	돼지우리	
돈역	豚疫	돼지돌림병	
돈콜레라	豚cholera	돼지콜레라	
돈폐충	豚肺蟲	돼지폐충	
동고병	胴枯病	줄기마름병	
동기전정	冬期剪定	겨울가지치기	
동력살분기	動力撒粉機	동력살 분무기	
동록	銅綠		사과나 배 따위의 과피가 매끈하지 않고 쇠에 녹이 낀 것처럼 거칠어지는 현상. 사과는 골든딜리셔스, 홍옥, 쓰가루 따위의 품종에, 배는 황금배와 이십세기 따위의 품종에 많이 생긴다.
동면	冬眠	겨울잠	
동모	冬毛	겨울털	
동백과	冬栢科	동백나무과	
동복자	同腹子	한배새끼	
동봉	動蜂	일벌	
동비	冬肥	겨울거름	
동사	凍死	얼어죽음, 동사	
동상해	凍霜害	서리피해	
동아	冬芽	겨울눈	
동양리	東洋梨	동양 배	
동양리	東洋李	동양 자두	
동작	冬作	겨울재배	
동작물	冬作物	겨울작물	
동절견	胴切繭	허리얇은고치	
동채	冬菜	무갓, 동채	
동통	疼痛	아픔, 동통	
동포자	冬胞子	겨울홀씨	
동할미	胴割米	금간 쌀	
동해	凍害	언 피해	
두과목초	豆科牧草	콩과풀	
두과작물	豆科作物	콩과작물	
두류	豆類	콩류	
두리	杜李	중국 콩배	
두리	豆李	콩배	
두상화서	頭狀花序	머리 모양 꽃차례	
두유	豆油	콩기름	
두창	痘瘡	마마, 두창	
두화	頭花	머리꽃	
둔부	臀部	궁둥이	
둔성발정	鈍性發精	미약발정	
드릴파	drill播	좁은 줄뿌림	
등숙	登熟	곡식 여묾, 곡식 여물기	
등숙기	登熟期	여뭄시기	볏과 식물의 곡실이 여무는 시기. 익음때
등숙비	登熟肥	여뭄거름	
등족률	登簇率	섶오른율	
로제트현상	rosette現狀	잎 앉음 현상	
로터리	Rotary	경운, 흙펴기	
마두	馬痘	말 마마	
마령서아	馬鈴薯蛾	감자나방	
마록묘병	馬鹿苗病	키다리병	
마사	馬舍	마구간	
마쇄	磨碎	갈아부수기, 마쇄	
마쇄기	磨碎機	갈아부수개	
마이코톡신	Mycotoxin	곰팡이독	
마치종	馬齒種	오목씨앗, 마치종	
마포	麻布	삼베, 마포	
만감류	晩柑類	늦자람 귤	
만고병	蔓枯病	줄기마름병	
만기재배	晩期栽培	늦재배	
만반	蔓返	덩굴뒤집기	
만상	晩霜	늦서리	
만상해	晩霜害	늦서리 피해	
만생상	晩生桑	늦뽕	
만생종	晩生種	늦자람 품종	
만성	蔓性	덩굴성	
만성식물	蔓性植物	덩굴식물	
만숙	晩熟	늦익음	
만숙립	晩熟粒	늦여문알	
만식	晩植	늦심기	
만식이앙	晩植移秧	늦모내기	
만식재배	晩植栽培	늦심기재배	
만연	蔓延	번짐, 퍼짐	
만절	蔓切	덩굴치기	
만추잠	晩秋蠶	늦가을누에	
만파	晩播	늦뿌림	
만할병	蔓割病	덩굴쪼김병	
망사피복	網紗避覆	그물 덮기, 그물 덮개	
망입	網入	그물 넣기	
망장	芒長	까락길이	
망진	望診	겉보기진단, 보기진단	
망취법	網取法	그물 줍기법, 그물 정돈법	
매간	梅干	매실절이	
매립지	埋立地	메운 땅, 매립지	
매문병	煤紋病	그을음무늬병, 매문병	
매병	煤病	그을음병	
맥간류	麥稈類	보릿짚류	
맥강	麥糠	보릿겨	
맥답	麥畓	보리논	
맥발아충	麥髮蚜蟲	보리깔진딧물	
맥쇄	麥碎	보리싸라기	
맥아	麥蛾	보리나방	
맥전답압	麥田踏壓	보리밭 밟기	
맥주맥	麥酒麥	맥주보리	
맥후작	麥後作	보리뒷그루, 맥후작	
맹	蝱	등에	
맹아	萌发	움, 새싹	
맹아지	萌芽枝	비정상 가지	
멀칭	Mulching	바닥덮기	
멀칭비닐	mulching비닐	비닐 씌우기	
멀칭재배	mulching栽培	덮어 가꾸기	
면	眠	잠	
면견	綿繭	솜고치	
면기	眠期	잠잘 때	
면류	麵類	국수류, 면류	
면실	棉實	목화씨, 면실	
면실박	棉實粕	목화씨깻묵	
면실유	棉實油	목화씨기름, 면실유	
면양	緬羊·綿羊	털염소, 면양	
면잠	眠蠶	잠누에	
면포	棉布	무명(베), 면포	
면화	棉花	목화	
명거배수	明渠排水	도랑 배수	
모계	母鷄	어미 닭	
모계육추	母鷄育雛	품어기르기	
